-0.361645
-0.385482
-0.415108
-0.449842
-0.487982
-0.526462
-0.56358
-0.59559
-0.620789
-0.636113
-0.64088
-0.633729
-0.615341
-0.587076
-0.55064
-0.508754
-0.463804
-0.418854
-0.375606
-0.336105
-0.301711
-0.272425
-0.248588
-0.230199
-0.216919
-0.208065
-0.203638
-0.203638
-0.208405
-0.2176
-0.231561
-0.24995
-0.271404
-0.2949
-0.318738
-0.341213
-0.360282
-0.373563
-0.380374
-0.379352
-0.370498
-0.354493
-0.332018
-0.304776
-0.274468
-0.242799
-0.211811
-0.182184
-0.155623
-0.132126
-0.112716
-0.0977326
-0.0868356
-0.080706
-0.0796844
-0.0841113
-0.0936462
-0.10897
-0.129061
-0.15392
-0.181844
-0.212151
-0.24314
-0.273787
-0.302733
-0.328954
-0.352791
-0.373904
-0.392973
-0.411362
-0.429751
-0.449161
-0.470615
-0.493771
-0.51863
-0.54451
-0.57005
-0.592525
-0.610573
-0.62147
-0.622832
-0.612616
-0.588779
-0.55064
-0.498198
-0.431454
-0.352791
-0.264934
-0.171968
-0.0790033
0.00817276
0.0841113
0.143704
0.181503
0.194784
0.182184
0.143704
0.0817276
0.000340532
-0.0943273
-0.197168
-0.30103
-0.399444
-0.487641
-0.561196
-0.617043
-0.653821
-0.670847
-0.668804
-0.648372
-0.611254
-0.558131
-0.491047
-0.411703
-0.321462
-0.223389
-0.119527
-0.0132807
0.091603
0.192741
0.286047
0.368455
0.438264
0.493771
0.534635
0.561537
0.575498
0.578563
0.572434
0.559493
0.541445
0.519992
0.496836
0.472317
0.447459
0.4226
0.396719
0.369817
0.341553
0.309884
0.274809
0.235307
0.190357
0.14098
0.0875166
0.0323505
-0.021113
-0.07049
-0.111354
-0.140299
-0.15392
-0.150855
-0.130764
-0.0953488
-0.0473339
0.00851329
0.0684469
0.127359
0.181844
0.228837
0.267317
0.297284
0.3201
0.337467
0.350407
0.359942
0.366071
0.367434
0.361645
0.34598
0.318397
0.277533
0.223048
0.156985
0.0830897
0.00510797
-0.07049
-0.140299
-0.199552
-0.246204
-0.280598
-0.304435
-0.321121
-0.335424
-0.350748
-0.37152
-0.398422
-0.432475
-0.470955
-0.510457
-0.547234
-0.57618
-0.594568
-0.600017
-0.592184
-0.572774
-0.545872
-0.515905
-0.489003
-0.471296
-0.46755
-0.482533
-0.519992
-0.581287
-0.667101
-0.776072
-0.905133
-1.0502
-1.20582
-1.36485
-1.51979
-1.66248
-1.78473
-1.87939
-1.94103
-1.96623
-1.95397
-1.90664
-1.82934
-1.72956
-1.61582
-1.49902
-1.38801
-1.29164
-1.2174
-1.17007
-1.1527
-1.16564
-1.20787
-1.27631
-1.36792
-1.47757
-1.6005
-1.73024
-1.86101
-1.987
-2.10142
-2.19881
-2.27475
-2.32617
-2.35239
-2.35478
-2.33775
-2.30642
-2.26896
-2.23253
-2.20426
-2.18996
-2.192
-2.21039
-2.24274
-2.2836
-2.32719
-2.36635
-2.39564
-2.41096
-2.41062
-2.39598
-2.36976
-2.33673
-2.30233
-2.27203
-2.25023
-2.24036
-2.2441
-2.26215
-2.29416
-2.33911
-2.39632
-2.46443
-2.54241
-2.6289
-2.72187
-2.81858
-2.91563
-3.00792
-3.09101
-3.15979
-3.21053
-3.24084
-3.25106
-3.24322
-3.22245
-3.19487
-3.16831
-3.14958
-3.14413
-3.15605
-3.18635
-3.23335
-3.29396
-3.36275
-3.43528
-3.50645
-3.5732
-3.63415
-3.68966
-3.74176
-3.79284
-3.8463
-3.90351
-3.96583
-4.0336
-4.10477
-4.17764
-4.24983
-4.3193
-4.384
-4.44394
-4.49876
-4.54916
-4.59616
-4.64042
-4.68163
-4.71841
-4.75008
-4.77425
-4.78958
-4.79605
-4.794
-4.78583
-4.7763
-4.77051
-4.77425
-4.79332
-4.83248
-4.89412
-4.97823
-5.08175
-5.19856
-5.32115
-5.43931
-5.54317
-5.62354
-5.67292
-5.6862
-5.66202
-5.60209
-5.51219
-5.40015
-5.27654
-5.15326
-5.04157
-4.95099
-4.88935
-4.86041
-4.86347
-4.8948
-4.94554
-5.00547
-5.06098
-5.0998
-5.11036
-5.08312
-5.01365
-4.90025
-4.74667
-4.55904
-4.3462
-4.11839
-3.88547
-3.65561
-3.43426
-3.22449
-3.0263
-2.83799
-2.65615
-2.47737
-2.29791
-2.11708
-1.93456
-1.75238
-1.57326
-1.40163
-1.24124
-1.09515
-0.966088
-0.854053
-0.759045
-0.67902
-0.611935
-0.554726
-0.504327
-0.458356
-0.414086
-0.370158
-0.324867
-0.276852
-0.225432
-0.170266
-0.111694
-0.0500581
0.0122591
0.0742359
0.132126
0.183206
0.22441
0.254037
0.270723
0.274128
0.265955
0.247566
0.222708
0.193081
0.161753
0.129402
0.0970515
0.0640199
0.0289452
-0.00919435
-0.0514203
-0.0984136
-0.148131
-0.19887
-0.247566
-0.290814
-0.325889
-0.350066
-0.363007
-0.36539
-0.35892
-0.34598
-0.329975
-0.312608
-0.295581
-0.279236
-0.262209
-0.243821
-0.222367
-0.196487
-0.167542
-0.136894
-0.108289
-0.086495
-0.0762791
-0.0813871
-0.103862
-0.144045
-0.198189
-0.261869
-0.327591
-0.387866
-0.436221
-0.467209
-0.479468
-0.472998
-0.452567
-0.423281
-0.392973
-0.367434
-0.35211
-0.350066
-0.361304
-0.383098
-0.411703
-0.442351
-0.469934
-0.492068
-0.506711
-0.514884
-0.51897
-0.522375
-0.528505
-0.540764
-0.559834
-0.585033
-0.613638
-0.641902
-0.665058
-0.678339
-0.67902
-0.665739
-0.639859
-0.603763
-0.562899
-0.523057
-0.489684
-0.46789
-0.460399
-0.46755
-0.488322
-0.51863
-0.553023
-0.584352
-0.606827
-0.614319
-0.6024
-0.569028
-0.514543
-0.441329
-0.354493
-0.260507
-0.167542
-0.0837708
-0.016005
0.0286047
0.0469934
0.037799
0.00204319
-0.0565282
-0.132807
-0.219983
-0.311927
-0.402508
-0.488322
-0.568007
-0.641221
-0.710689
-0.779136
-0.849626
-0.924203
-1.00287
-1.08289
-1.16019
-1.22864
-1.28074
-1.31037
-1.31275
-1.28517
-1.22966
-1.14963
-1.05258
-0.947359
-0.842816
-0.747467
-0.668123
-0.608871
-0.571412
-0.554385
-0.555407
-0.570731
-0.597292
-0.632027
-0.673231
-0.720224
-0.773007
-0.831238
-0.895258
-0.962683
-1.03113
-1.09685
-1.1561
-1.20378
-1.23715
-1.25316
-1.25179
-1.23341
-1.20003
-1.15406
-1.09753
-1.03181
-0.957915
-0.875166
-0.783223
-0.681404
-0.571072
-0.454269
-0.336105
-0.223389
-0.124294
-0.0473339
-0.000340532
0.0112375
-0.0139618
-0.0742359
-0.163115
-0.271063
-0.385141
-0.492409
-0.580266
-0.638837
-0.661312
-0.644967
-0.591163
-0.504668
-0.392973
-0.264934
-0.130083
0.00272425
0.125656
0.233264
0.319759
0.382758
0.420216
0.431454
0.416811
0.37799
0.317716
0.240075
0.149493
0.0517608
-0.0473339
-0.143023
-0.231221
-0.309203
-0.375947
-0.432816
-0.481852
-0.526121
-0.569028
-0.612957
-0.658929
-0.706603
-0.754278
-0.797866
-0.834302
-0.860183
-0.872442
-0.870058
-0.853372
-0.823746
-0.784244
-0.737591
-0.686171
-0.632367
-0.57652
-0.518289
-0.456653
-0.391271
-0.321121
-0.247226
-0.171628
-0.0977326
-0.0303073
0.0255399
0.0657226
0.086495
0.085814
0.0643605
0.0238372
-0.0313289
-0.096711
-0.167542
-0.238713
-0.306478
-0.368455
-0.4226
-0.468912
-0.507052
-0.537359
-0.559493
-0.572774
-0.577201
-0.571412
-0.555067
-0.527824
-0.490706
-0.445756
-0.395357
-0.342915
-0.291495
-0.244502
-0.204319
-0.17265
-0.149834
-0.136213
-0.130424
-0.131445
-0.137915
-0.148812
-0.163115
-0.179801
-0.199552
-0.221005
-0.244842
-0.271063
-0.298987
-0.328954
-0.361304
-0.396719
-0.43554
-0.478787
-0.526121
-0.577882
-0.632708
-0.689236
-0.744402
-0.795482
-0.838729
-0.87108
-0.891512
-0.899344
-0.896279
-0.884701
-0.869377
-0.854734
-0.845199
-0.844518
-0.854394
-0.874826
-0.904452
-0.940548
-0.979369
-1.01819
-1.05429
-1.08732
-1.11797
-1.14759
-1.17892
-1.214
-1.25316
-1.29572
-1.33863
-1.37813
-1.4081
-1.42376
-1.42138
-1.39924
-1.35804
-1.30219
-1.23851
-1.17449
-1.11865
-1.07812
-1.05735
-1.05803
-1.07778
-1.11218
-1.15372
-1.19458
-1.22694
-1.24464
-1.2443
-1.22421
-1.18573
-1.13193
-1.06586
-0.991288
-0.910241
-0.824427
-0.733846
-0.637135
-0.534294
-0.424302
-0.308862
-0.190357
-0.0728738
0.0374585
0.135191
0.215216
0.273106
0.306819
0.316694
0.305457
0.278214
0.240415
0.198189
0.157326
0.122251
0.0960299
0.0800249
0.0732143
0.0745764
0.0820681
0.0936462
0.107267
0.12191
0.137575
0.15392
0.17265
0.195125
0.223048
0.258464
0.302392
0.357218
0.42294
0.500581
0.588439
0.684809
0.785947
0.887085
0.982434
1.0645
1.12716
1.16428
1.17109
1.14589
1.08834
1.00253
0.893895
0.770623
0.641221
0.514543
0.398081
0.296944
0.214194
0.149153
0.0997758
0.0609552
0.026902
-0.00817276
-0.0493771
-0.100116
-0.162774
-0.235988
-0.318397
-0.406254
-0.494452
-0.578563
-0.65348
-0.715457
-0.761088
-0.788331
-0.795822
-0.784244
-0.754618
-0.708646
-0.649734
-0.581287
-0.507052
-0.430432
-0.355174
-0.284344
-0.219643
-0.162093
-0.111694
-0.0674253
-0.0275831
0.00919435
0.0459718
0.0844518
0.125656
0.171287
0.222027
0.278555
0.341894
0.413405
0.494111
0.585714
0.689577
0.805698
0.934078
1.07199
1.2157
1.3594
1.4963
1.61889
1.71968
1.79256
1.83342
1.84023
1.81401
1.75885
1.67984
1.58415
1.47893
1.37132
1.26678
1.1687
1.07983
1.00014
0.92863
0.862907
0.801611
0.741678
0.682085
0.620789
0.55745
0.491387
0.421919
0.349045
0.272425
0.1924
0.109651
0.0255399
-0.0572093
-0.136553
-0.208405
-0.269701
-0.316694
-0.347342
-0.360623
-0.357218
-0.339851
-0.312267
-0.279236
-0.246204
-0.21794
-0.198189
-0.188655
-0.190017
-0.201254
-0.218621
-0.239053
-0.257782
-0.270723
-0.274468
-0.266296
-0.245183
-0.21113
-0.164817
-0.10863
-0.0442691
0.0241777
0.0946678
0.163455
0.227475
0.283322
0.328954
0.361985
0.381395
0.386844
0.379352
0.360282
0.33338
0.30103
0.267998
0.237691
0.212832
0.196146
0.188314
0.190017
0.199552
0.214875
0.234286
0.254718
0.273447
0.288771
0.298987
0.302733
0.299327
0.28843
0.270723
0.246204
0.216238
0.182184
0.146088
0.110332
0.0773007
0.0497176
0.0299668
0.0200914
0.0204319
0.0306478
0.0490366
0.0732143
0.0997758
0.124294
0.144045
0.155623
0.158347
0.151537
0.136213
0.114419
0.0892193
0.0623173
0.0354153
0.00953489
-0.0153239
-0.0412043
-0.0691279
-0.101138
-0.138256
-0.179801
-0.224751
-0.269701
-0.311246
-0.344277
-0.36505
-0.370498
-0.359601
-0.33338
-0.2949
-0.24995
-0.204319
-0.164477
-0.136553
-0.123954
-0.129061
-0.151196
-0.186952
-0.231221
-0.278214
-0.322143
-0.357218
-0.380374
-0.389568
-0.385482
-0.370158
-0.347342
-0.320781
-0.293879
-0.268679
-0.246545
-0.226454
-0.206703
-0.184228
-0.156304
-0.120548
-0.0766196
-0.0248588
0.0313289
0.0878572
0.138937
0.178779
0.201595
0.204659
0.18559
0.145748
0.0885382
0.0194103
-0.053804
-0.124635
-0.185249
-0.230199
-0.255399
-0.259145
-0.242118
-0.206022
-0.155282
-0.0933057
-0.0238372
0.0490366
0.123954
0.19887
0.273447
0.347002
0.418854
0.487982
0.552002
0.609211
0.656204
0.690598
0.710008
0.714095
0.703198
0.679701
0.64701
0.609892
0.573115
0.540764
0.516246
0.500581
0.494111
0.495474
0.501263
0.508754
0.515565
0.51897
0.51897
0.515905
0.511478
0.507392
0.50603
0.508754
0.515905
0.526121
0.53804
0.548596
0.555407
0.556088
0.549618
0.537359
0.521013
0.505008
0.49309
0.489684
0.498198
0.520332
0.556429
0.603763
0.658929
0.7175
0.774369
0.825449
0.867675
0.900025
0.923181
0.938846
0.950424
0.96098
0.97392
0.990606
1.01274
1.0393
1.06927
1.10026
1.13022
1.15747
1.18062
1.19901
1.21263
1.22251
1.22898
1.23238
1.23307
1.23068
1.22387
1.21263
1.19595
1.17347
1.14623
1.11558
1.08425
1.05463
1.03011
1.01274
1.00457
1.00661
1.01785
1.03692
1.06178
1.08936
1.1166
1.14146
1.16189
1.17722
1.18641
1.1905
1.18982
1.18539
1.1779
1.16802
1.15542
1.14044
1.12239
1.10196
1.0788
1.05326
1.02704
1.00048
0.975623
0.95451
0.937824
0.927949
0.924884
0.929311
0.940889
0.959618
0.984136
1.01376
1.04679
1.08255
1.11933
1.15713
1.19424
1.23102
1.2661
1.29913
1.32944
1.356
1.37779
1.39277
1.40027
1.39788
1.38562
1.36213
1.32807
1.28414
1.23272
1.1762
1.11831
1.06246
1.01206
0.970175
0.938505
0.917733
0.908198
0.908198
0.915008
0.926927
0.941229
0.955872
0.969494
0.981753
0.99299
1.00389
1.01512
1.02772
1.04203
1.05701
1.07131
1.08357
1.09174
1.09379
1.08834
1.07574
1.05633
1.03181
1.00491
0.978347
0.95451
0.936121
0.924203
0.919435
0.921138
0.92897
0.940889
0.956213
0.97392
0.99299
1.0141
1.03692
1.06144
1.08834
1.11626
1.14453
1.17143
1.19493
1.21297
1.22421
1.22762
1.22319
1.21263
1.19731
1.18062
1.1653
1.15372
1.14793
1.14998
1.15951
1.1762
1.19901
1.22694
1.25826
1.29164
1.32637
1.36179
1.39686
1.43091
1.46292
1.49187
1.51537
1.53239
1.54091
1.54022
1.53001
1.51128
1.4854
1.45543
1.4241
1.39516
1.37098
1.35327
1.34306
1.34033
1.34306
1.34987
1.35804
1.36553
1.37098
1.37302
1.372
1.36826
1.36315
1.3577
1.35327
1.35021
1.34885
1.34953
1.35123
1.35429
1.35736
1.3611
1.36519
1.36962
1.37507
1.3812
1.38801
1.39482
1.40129
1.40571
1.4081
1.40708
1.40265
1.3955
1.38596
1.37575
1.36587
1.3577
1.35225
1.34953
1.34919
1.35021
1.35157
1.35225
1.35089
1.34748
1.34169
1.33454
1.32705
1.32024
1.31513
1.31207
1.31105
1.31139
1.31241
1.31207
1.30968
1.30492
1.29708
1.28721
1.27631
1.26576
1.2569
1.25077
1.24703
1.24566
1.24498
1.24362
1.23988
1.23204
1.2191
1.20105
1.17858
1.15236
1.12478
1.09719
1.07131
1.04782
1.02738
1.01002
0.995033
0.981753
0.969153
0.957575
0.946678
0.936462
0.927268
0.919776
0.913646
0.908198
0.902409
0.894577
0.882998
0.865972
0.842475
0.812168
0.776072
0.735889
0.693663
0.652459
0.615341
0.584693
0.562899
0.55064
0.548937
0.556769
0.572774
0.59593
0.623513
0.653821
0.684469
0.713073
0.73657
0.752234
0.757342
0.74917
0.724992
0.684128
0.625557
0.551321
0.464145
0.367774
0.267317
0.168563
0.0766196
-0.00374585
-0.0708306
-0.122251
-0.159028
-0.182184
-0.194444
-0.198189
-0.196146
-0.190017
-0.181163
-0.169925
-0.156304
-0.14098
-0.124635
-0.107949
-0.0939867
-0.0841113
-0.0820681
-0.0892193
-0.107267
-0.136213
-0.174012
-0.218621
-0.265955
-0.312608
-0.355515
-0.392292
-0.423281
-0.449161
-0.472998
-0.497857
-0.527483
-0.564601
-0.611254
-0.667101
-0.730781
-0.800249
-0.872101
-0.943613
-1.01138
-1.07404
-1.13091
-1.18096
-1.22387
-1.25895
-1.28483
-1.29879
-1.29777
-1.27802
-1.23681
-1.17313
-1.088
-0.985158
-0.870739
-0.753256
-0.641221
-0.543829
-0.466869
-0.414427
-0.386503
-0.379012
-0.386163
-0.399784
-0.412384
-0.419194
-0.417492
-0.409319
-0.400465
-0.399444
-0.41647
-0.459718
-0.535997
-0.64701
-0.789693
-0.955191
-1.13193
-1.30424
-1.45748
-1.57905
-1.65907
-1.6938
-1.68427
-1.63523
-1.55555
-1.45509
-1.34306
-1.22659
-1.10945
-0.991628
-0.87142
-0.744402
-0.605806
-0.453248
-0.286728
-0.109311
0.0711711
0.244842
0.399784
0.523057
0.603763
0.633729
0.608871
0.529867
0.402168
0.235648
0.0439286
-0.157326
-0.352791
-0.525781
-0.661653
-0.74917
-0.779136
-0.746445
-0.650756
-0.494792
-0.285706
-0.0333721
0.249269
0.547575
0.846221
1.13022
1.38596
1.60288
1.77247
1.89097
1.95738
1.9744
1.94784
1.88484
1.79494
1.68699
1.57053
1.45441
1.34646
1.2535
1.18096
1.13193
1.10843
1.10979
1.13193
1.1687
1.21059
1.24566
1.26065
1.2409
1.17347
1.04884
0.860523
0.60853
0.300008
-0.0531229
-0.432475
-0.815914
-1.1796
-1.50038
-1.75851
-1.93899
-2.034
-2.04285
-1.97202
-1.83478
-1.64783
-1.43057
-1.20242
-0.981753
-0.782542
-0.615341
-0.484917
-0.392633
-0.335764
-0.308181
-0.302733
-0.311586
-0.327591
-0.344277
-0.356537
-0.360963
-0.356196
-0.341213
-0.317035
-0.284684
-0.246204
-0.203638
-0.159028
-0.114078
-0.0711711
-0.03201
0.00136213
0.0286047
0.0476744
0.0582309
0.0599336
0.0521013
0.0357558
0.0119186
-0.0177076
-0.0503987
-0.0830897
-0.112035
-0.132467
-0.14064
-0.131786
-0.102841
-0.0517608
0.0221346
0.118846
0.235307
0.366412
0.50637
0.648713
0.785266
0.908879
1.01274
1.09038
1.1384
1.15372
1.13499
1.08357
1.00116
0.890831
0.757002
0.604784
0.438945
0.264934
0.0885382
-0.0847924
-0.250291
-0.402508
-0.537018
-0.649734
-0.737591
-0.797866
-0.829535
-0.831919
-0.806038
-0.753937
-0.678339
-0.584012
-0.475042
-0.357218
-0.235988
-0.116802
-0.00442691
0.0970515
0.184909
0.257442
0.314651
0.357218
0.387866
0.408638
0.423621
0.434859
0.445075
0.45495
0.465507
0.475042
0.482533
0.484917
0.48049
0.466528
0.442351
0.407616
0.362666
0.309543
0.250291
0.187633
0.123613
0.0602741
-0.00102159
-0.0606146
-0.118164
-0.174693
-0.23088
-0.287409
-0.344277
-0.400806
-0.455631
-0.507392
-0.553704
-0.592184
-0.62147
-0.639859
-0.64701
-0.643605
-0.629983
-0.607508
-0.577882
-0.542467
-0.502965
-0.460399
-0.415449
-0.368455
-0.320781
-0.272085
-0.223048
-0.174352
-0.126678
-0.080706
-0.0371179
0.00204319
0.0371179
0.0667442
0.0892193
0.104543
0.111013
0.108289
0.096711
0.0762791
0.048696
0.0163455
-0.0173671
-0.0497176
-0.0766196
-0.0943273
-0.100797
-0.0956894
-0.0800249
-0.0575498
-0.0333721
-0.0146429
-0.0074917
-0.0190698
-0.0534635
-0.112716
-0.196146
-0.298987
-0.414768
-0.534294
-0.647691
-0.745764
-0.820681
-0.868015
-0.885042
-0.873123
-0.835665
-0.777774
-0.705581
-0.625216
-0.540764
-0.456312
-0.372882
-0.291155
-0.210108
-0.128721
-0.0463123
0.0374585
0.122932
0.209086
0.29456
0.378331
0.460399
0.540083
0.617724
0.694344
0.769601
0.842816
0.911603
0.972558
1.02057
1.04952
1.0536
1.02806
0.969494
0.878231
0.756321
0.609552
0.446096
0.275831
0.108289
